,worker_id,Answer.neg_qual_ctrl,Answer.pos_qual_ctrl_1,Answer.pos_qual_ctrl_2,Answer.pos_qual_ctrl_3,Answer.pos_qual_ctrl_4,Answer.pos_qual_ctrl_5
0,A3GUJ6JD25FX7O,Yes,Yes,Yes,Yes,Yes,Yes
1,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
2,A37CE37LHUN8M6,Yes,Yes,No,Yes,Yes,Yes
3,A2HTN7HCNBQ8V4,Yes,Yes,Yes,Yes,Yes,Yes
4,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,Yes,Yes
5,AOBTFLJU2BEPR,Yes,Yes,Yes,Yes,Yes,Yes
6,A2OW2CIT4H7364,Yes,Yes,Yes,No,Yes,Yes
7,A33B85TN97HQ33,Yes,No,Yes,Yes,Yes,Yes
8,A2CLSASUR08Z0O,Yes,Yes,No,Yes,Yes,Yes
9,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
10,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,Yes,Yes
11,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
12,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
13,A15XX0WDRG29E7,Yes,Yes,Yes,Yes,Yes,Yes
14,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
15,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
16,A1FGKIKJYSL1MI,Yes,Yes,Yes,No,Yes,Yes
17,A1DSBBRZR3LWXP,Yes,Yes,Yes,Yes,Yes,No
18,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
19,A277V4SHQB8JRS,Yes,Yes,Yes,Yes,Yes,Yes
20,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,No
21,A1AZV2XOQK7RSW,Yes,No,Yes,Yes,Yes,Yes
22,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,Yes,Yes
23,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
24,AOBTFLJU2BEPR,Yes,Yes,Yes,No,Yes,Yes
25,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,No,Yes
26,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,No,Yes
27,A1FGKIKJYSL1MI,Yes,Yes,Yes,Yes,Yes,Yes
28,A3GS6QRW0NDZV9,Yes,Yes,No,Yes,Yes,Yes
29,A3RS7UCO7CQ74R,Yes,Yes,No,Yes,Yes,Yes
30,A3T6Q7YJQXYZ2Z,Yes,Yes,Yes,Yes,Yes,Yes
31,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
32,A1RUURPQJ14A8X,Yes,Yes,Yes,Yes,Yes,Yes
33,AYJGJAIY0EXW,Yes,Yes,Yes,Yes,Yes,Yes
34,A1RUURPQJ14A8X,Yes,Yes,Yes,Yes,Yes,Yes
35,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
36,A20I3A6VWC2T5C,Yes,Yes,Yes,No,Yes,Yes
37,A3GCA0EZKHTJME,Yes,Yes,Yes,Yes,No,Yes
38,A20I3A6VWC2T5C,Yes,No,Yes,Yes,Yes,Yes
39,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
40,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,No,Yes
41,A2HTN7HCNBQ8V4,Yes,Yes,Yes,No,Yes,Yes
42,AOBTFLJU2BEPR,Yes,Yes,No,Yes,Yes,Yes
43,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
44,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,No
45,A3542PB4Z0NE80,Yes,Yes,Yes,Yes,Yes,Yes
46,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,No,Yes
47,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,Yes,Yes
48,A2UF2FRGVW4T89,Yes,No,Yes,Yes,Yes,Yes
49,A2CLSASUR08Z0O,Yes,Yes,Yes,Yes,Yes,Yes
50,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,Yes,Yes
51,A3LN9BVLOWLYER,Yes,Yes,Yes,No,Yes,Yes
52,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
53,A3RS7UCO7CQ74R,Yes,Yes,Yes,Yes,Yes,No
54,A2CLSASUR08Z0O,Yes,Yes,Yes,Yes,Yes,Yes
55,AOBTFLJU2BEPR,Yes,Yes,Yes,Yes,Yes,Yes
56,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
57,A2M5VW97GIYLHB,Yes,No,Yes,Yes,Yes,Yes
58,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
59,AOBTFLJU2BEPR,Yes,Yes,Yes,Yes,Yes,Yes
60,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,Yes,Yes
61,AYJGQBBK6KXZ7,Yes,Yes,Yes,Yes,Yes,Yes
62,A20I3A6VWC2T5C,Yes,No,Yes,Yes,Yes,Yes
63,A3MA1SVP12F3DO,Yes,Yes,Yes,Yes,No,Yes
64,A2UF2FRGVW4T89,Yes,No,Yes,Yes,Yes,Yes
65,AYJGQBBK6KXZ7,Yes,Yes,Yes,Yes,Yes,Yes
66,ADAKTHXLJRCI7,Yes,Yes,Yes,Yes,Yes,Yes
67,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
68,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
69,A4CPMNA135GK4,Yes,Yes,Yes,No,Yes,Yes
70,A20I3A6VWC2T5C,Yes,Yes,No,Yes,Yes,Yes
71,A37CE37LHUN8M6,Yes,Yes,Yes,No,Yes,Yes
72,A2HTN7HCNBQ8V4,Yes,Yes,Yes,Yes,Yes,Yes
73,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
74,A20I3A6VWC2T5C,Yes,No,Yes,Yes,Yes,Yes
75,A2OW2CIT4H7364,Yes,No,Yes,Yes,Yes,Yes
76,A1TPCNI0K1EVYD,Yes,Yes,No,Yes,Yes,Yes
77,A70L26UXLTGLC,Yes,Yes,Yes,Yes,Yes,Yes
78,A1TPCNI0K1EVYD,Yes,Yes,Yes,Yes,Yes,Yes
79,A37CE37LHUN8M6,Yes,Yes,Yes,No,Yes,Yes
80,AYJGQBBK6KXZ7,Yes,Yes,Yes,No,Yes,Yes
81,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,No,Yes
82,A2CMYWI1J292YJ,Yes,Yes,Yes,Yes,Yes,Yes
83,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,Yes,Yes
84,A3GUJ6JD25FX7O,Yes,Yes,Yes,Yes,No,Yes
85,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
86,A2HR7ZIX42FEPG,Yes,Yes,Yes,Yes,Yes,Yes
87,A1RUURPQJ14A8X,Yes,Yes,Yes,Yes,Yes,Yes
88,A3KM6AF7CGASHJ,Yes,Yes,No,Yes,Yes,Yes
89,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,No,Yes
90,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
91,AHI4R9YE0SF9E,Yes,Yes,Yes,Yes,Yes,Yes
92,A31J3022SQPIMW,Yes,Yes,Yes,Yes,Yes,No
93,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,No,Yes
94,ANUG05IDFTWF,Yes,Yes,Yes,Yes,Yes,Yes
95,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,No,Yes
96,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
97,AOBTFLJU2BEPR,Yes,Yes,Yes,Yes,Yes,Yes
98,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,Yes,Yes
99,AOBTFLJU2BEPR,Yes,Yes,Yes,No,Yes,Yes
100,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,Yes,Yes
101,A1FGKIKJYSL1MI,Yes,Yes,Yes,Yes,Yes,Yes
102,A2M5VW97GIYLHB,Yes,Yes,Yes,Yes,Yes,Yes
103,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
104,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
105,AYJGJAIY0EXW,Yes,Yes,Yes,Yes,Yes,Naa
106,AYJGJAIY0EXW,Yes,Yes,Yes,Yes,Yes,Yes
107,ANMD34DNHLOLC,Yes,Yes,Yes,Yes,Yes,Yes
108,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
109,A1ZGQC0J00M69W,Yes,Yes,Yes,Yes,Yes,Yes
110,A3RS7UCO7CQ74R,Yes,Yes,Yes,Yes,Yes,Yes
111,A33B85TN97HQ33,Yes,Yes,Yes,Yes,No,Yes
112,A31FD3QCYZ28Q2,Yes,Yes,Yes,Yes,Yes,Yes
113,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
114,A1TPCNI0K1EVYD,Yes,No,Yes,Yes,Yes,Yes
115,AOBTFLJU2BEPR,Yes,Yes,Yes,Yes,Yes,No
116,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,No,Yes
117,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
118,A20I3A6VWC2T5C,Yes,Yes,Yes,No,Yes,Yes
119,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
120,AHKOZVL0KZKAB,Yes,Yes,Yes,Yes,No,Yes
121,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
122,A2S09R2TB55WBN,Yes,Yes,Yes,No,Yes,Yes
123,A20I3A6VWC2T5C,Yes,Yes,Yes,No,Yes,Yes
124,A2HTN7HCNBQ8V4,Yes,Yes,Yes,Yes,Yes,Yes
125,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
126,AYJGQBBK6KXZ7,Yes,Yes,Yes,Yes,Yes,Yes
127,A31FD3QCYZ28Q2,Yes,Yes,Yes,Yes,Yes,Yes
128,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,No,Yes
129,A1OUSVNEED63KR,Yes,No,Yes,Yes,Yes,Yes
130,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
131,A20I3A6VWC2T5C,Yes,Yes,Yes,No,Yes,Yes
132,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
133,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
134,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
135,A3GQ3N00IBM717,Yes,Yes,Yes,Yes,No,Yes
136,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
137,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,No
138,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,No,Yes
139,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
140,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,Yes,Yes
141,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
142,A3RS7UCO7CQ74R,Yes,Yes,Yes,No,Yes,Yes
143,A20I3A6VWC2T5C,Yes,Yes,No,Yes,Yes,Yes
144,A37CE37LHUN8M6,Yes,Yes,Yes,Yes,Yes,Yes
145,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
146,A1TPCNI0K1EVYD,Yes,Yes,No,Yes,Yes,Yes
147,ANMD34DNHLOLC,Yes,Yes,Yes,Yes,Yes,Yes
148,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
149,A20I3A6VWC2T5C,Yes,No,Yes,Yes,Yes,Yes
150,A2OW2CIT4H7364,Yes,No,Yes,Yes,Yes,Yes
151,A2YKW761AK4ZGY,Yes,Yes,Yes,Yes,Yes,
152,A3GUJ6JD25FX7O,Yes,Yes,Yes,Yes,Yes,Yes
153,A3GQ3N00IBM717,Yes,Yes,Yes,Yes,Yes,Yes
154,A3GUJ6JD25FX7O,Yes,Yes,Yes,Yes,Yes,
155,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,
156,AI4AO0O0WIJF7,Yes,No,Yes,Yes,Yes,Yes
157,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,No
158,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
159,AYJGQBBK6KXZ7,Yes,No,Yes,Yes,Yes,Yes
160,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
161,A2OW2CIT4H7364,Yes,No,Yes,Yes,Yes,Yes
162,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
163,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,No
164,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
165,AOBTFLJU2BEPR,Yes,Yes,Yes,Yes,Yes,Yes
166,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
167,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,No,Yes
168,A2M5VW97GIYLHB,Yes,Yes,Yes,No,Yes,Yes
169,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
170,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
171,A1RUURPQJ14A8X,Yes,Yes,Yes,No,Yes,Yes
172,A2UF2FRGVW4T89,Yes,Yes,No,Yes,Yes,Yes
173,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
174,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,No
175,A3RS7UCO7CQ74R,Yes,Yes,Yes,Yes,Yes,Yes
176,A3GUJ6JD25FX7O,Yes,Yes,Yes,Yes,Yes,No
177,A2UF2FRGVW4T89,Yes,Yes,Yes,Yes,Yes,No
178,A3GUJ6JD25FX7O,Yes,Yes,Yes,Yes,No,Yes
179,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,No
180,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
181,A2YKW761AK4ZGY,Yes,Yes,Yes,No,Yes,Yes
182,A3ONQGH25UTI53,Yes,Yes,Yes,Yes,Yes,Yes
183,A2OW2CIT4H7364,Yes,Yes,Yes,Yes,Yes,Yes
184,A33B85TN97HQ33,Yes,Yes,Yes,Yes,Yes,Yes
185,ARYYSG1HT2UDX,Yes,Yes,Yes,Yes,No,Yes
186,AP4903X7HCNBA,Yes,Yes,Yes,Yes,Yes,Yes
187,A1SKAGZXTWZW9D,Yes,Yes,Yes,Yes,Yes,Yes
188,A3GUJ6JD25FX7O,Yes,Yes,No,Yes,Yes,Yes
189,A20I3A6VWC2T5C,Yes,No,Yes,Yes,Yes,Yes
190,A20I3A6VWC2T5C,Yes,Yes,Yes,Yes,Yes,Yes
